This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.5.12)  8 MAR 2016 20:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab_report_1.tex
(./lab_report_1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/03/24 3.9k The Babel package
(/usr/local/texlive/2014/texmf-dist/tex/latex/mhchem/mhchem.sty
Package: mhchem 2014/03/27 v3.17 for typesetting chemical formulae

(/usr/local/texlive/2014/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2007/08/22 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count119
\calc@Bcount=\count120
\calc@Adimen=\dimen113
\calc@Bdimen=\dimen114
\calc@Askip=\skip43
\calc@Bskip=\skip44
LaTeX Info: Redefining \setlength on input line 75.
LaTeX Info: Redefining \addtolength on input line 76.
\calc@Ccount=\count121
\calc@Cskip=\skip45
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/twoopt.sty
Package: twoopt 2008/08/11 v1.5 Definitions with two optional arguments (HO)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2013/01/14 v2.14 AMS math features
\@mathmargin=\skip46

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2014/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d
\pmbraise@=\dimen115
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 1999/12/14 v2.01 operator names
)
\inf@bad=\count122
LaTeX Info: Redefining \frac on input line 210.
\uproot@=\count123
\leftroot@=\count124
LaTeX Info: Redefining \overline on input line 306.
\classnum@=\count125
\DOTSCASE@=\count126
LaTeX Info: Redefining \ldots on input line 378.
LaTeX Info: Redefining \dots on input line 381.
LaTeX Info: Redefining \cdots on input line 466.
\Mathstrutbox@=\box26
\strutbox@=\box27
\big@size=\dimen116
LaTeX Font Info:    Redeclaring font encoding OML on input line 566.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 567.
\macc@depth=\count127
\c@MaxMatrixCols=\count128
\dotsspace@=\muskip10
\c@parentequation=\count129
\dspbrk@lvl=\count130
\tag@help=\toks20
\row@=\count131
\column@=\count132
\maxfields@=\count133
\andhelp@=\toks21
\eqnshift@=\dimen117
\alignsep@=\dimen118
\tagshift@=\dimen119
\tagwidth@=\dimen120
\totwidth@=\dimen121
\lineht@=\dimen122
\@envbody=\toks22
\multlinegap=\skip47
\multlinetaggap=\skip48
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2665.
LaTeX Info: Redefining \] on input line 2666.
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2009/02/05 v1.0o Standard LaTeX Graphics (DPC,SPQR)

(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 1999/03/16 v1.09 sin cos tan (DPC)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 91.

(/usr/local/texlive/2014/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2010/04/08 v1.3 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2011/11/09 v1.22 LaTeX kernel commands for general use (HO)
)
\Gread@gobject=\count134
))
(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2011/11/29 v0.20 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2010/03/01 v1.3 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2014/05/20 v4814 L3 programming layer (loader) 

(/usr/local/texlive/2014/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2014/05/20 v4814 L3 programming layer (code) 
L3 Module: l3bootstrap 2014/05/16 v4782 L3 Bootstrap code
L3 Module: l3names 2014/05/04 v4728 L3 Namespace for primitives
L3 Module: l3basics 2014/05/04 v4728 L3 Basic definitions
L3 Module: l3expan 2014/04/30 v4712 L3 Argument expansion
L3 Module: l3tl 2014/05/04 v4728 L3 Token lists
L3 Module: l3seq 2014/04/30 v4712 L3 Sequences and stacks
L3 Module: l3int 2014/05/16 v4776 L3 Integers
\c_max_int=\count135
\l_tmpa_int=\count136
\l_tmpb_int=\count137
\g_tmpa_int=\count138
\g_tmpb_int=\count139
L3 Module: l3quark 2014/05/04 v4728 L3 Quarks
L3 Module: l3prg 2014/05/04 v4728 L3 Control structures
\g__prg_map_int=\count140
L3 Module: l3clist 2014/05/04 v4728 L3 Comma separated lists
L3 Module: l3token 2014/05/04 v4728 L3 Experimental token manipulation
L3 Module: l3prop 2014/04/30 v4712 L3 Property lists
L3 Module: l3msg 2014/05/04 v4728 L3 Messages
L3 Module: l3file 2014/05/05 v4737 L3 File and I/O operations
\l_iow_line_count_int=\count141
\l__iow_target_count_int=\count142
\l__iow_current_line_int=\count143
\l__iow_current_word_int=\count144
\l__iow_current_indentation_int=\count145
L3 Module: l3skip 2014/05/05 v4738 L3 Dimensions and skips
\c_zero_dim=\dimen123
\c_max_dim=\dimen124
\l_tmpa_dim=\dimen125
\l_tmpb_dim=\dimen126
\g_tmpa_dim=\dimen127
\g_tmpb_dim=\dimen128
\c_zero_skip=\skip49
\c_max_skip=\skip50
\l_tmpa_skip=\skip51
\l_tmpb_skip=\skip52
\g_tmpa_skip=\skip53
\g_tmpb_skip=\skip54
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
L3 Module: l3keys 2014/05/08 v4753 L3 Key-value interfaces
\g__keyval_level_int=\count146
\l_keys_choice_int=\count147
L3 Module: l3fp 2014/04/30 v4712 L3 Floating points
\c__fp_leading_shift_int=\count148
\c__fp_middle_shift_int=\count149
\c__fp_trailing_shift_int=\count150
\c__fp_big_leading_shift_int=\count151
\c__fp_big_middle_shift_int=\count152
\c__fp_big_trailing_shift_int=\count153
\c__fp_Bigg_leading_shift_int=\count154
\c__fp_Bigg_middle_shift_int=\count155
\c__fp_Bigg_trailing_shift_int=\count156
L3 Module: l3box 2014/05/04 v4728 L3 Experimental boxes
\c_empty_box=\box28
\l_tmpa_box=\box29
\l_tmpb_box=\box30
\g_tmpa_box=\box31
\g_tmpb_box=\box32
L3 Module: l3coffins 2014/05/04 v4728 L3 Coffin code layer
\l__coffin_internal_box=\box33
\l__coffin_internal_dim=\dimen129
\l__coffin_offset_x_dim=\dimen130
\l__coffin_offset_y_dim=\dimen131
\l__coffin_x_dim=\dimen132
\l__coffin_y_dim=\dimen133
\l__coffin_x_prime_dim=\dimen134
\l__coffin_y_prime_dim=\dimen135
\c_empty_coffin=\box34
\l__coffin_aligned_coffin=\box35
\l__coffin_aligned_internal_coffin=\box36
\l_tmpa_coffin=\box37
\l_tmpb_coffin=\box38
\l__coffin_display_coffin=\box39
\l__coffin_display_coord_coffin=\box40
\l__coffin_display_pole_coffin=\box41
\l__coffin_display_offset_dim=\dimen136
\l__coffin_display_x_dim=\dimen137
\l__coffin_display_y_dim=\dimen138
L3 Module: l3color 2014/04/30 v4712 L3 Experimental color support
L3 Module: l3luatex 2014/04/30 v4712 L3 Experimental LuaTeX-specific functions
\g__cctab_allocate_int=\count157
\g__cctab_stack_int=\count158
L3 Module: l3candidates 2014/05/04 v4734 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen139
\l__box_bottom_dim=\dimen140
\l__box_left_dim=\dimen141
\l__box_right_dim=\dimen142
\l__box_top_new_dim=\dimen143
\l__box_bottom_new_dim=\dimen144
\l__box_left_new_dim=\dimen145
\l__box_right_new_dim=\dimen146
\l__box_internal_box=\box42
\l__coffin_bounding_shift_dim=\dimen147
\l__coffin_left_corner_dim=\dimen148
\l__coffin_right_corner_dim=\dimen149
\l__coffin_bottom_corner_dim=\dimen150
\l__coffin_top_corner_dim=\dimen151
\l__coffin_scaled_total_height_dim=\dimen152
\l__coffin_scaled_width_dim=\dimen153
))
\mhchem@ce@result=\toks24
\mhchem@ce@part=\toks25
\mhchem@arrow@deployType=\toks26
\mhchem@arrow@params=\toks27
\mhchem@arrowlength@pgf=\skip55
\mhchem@bondwidth=\skip56
\mhchem@bondheight=\skip57
\mhchem@smallbondwidth@tmpA=\skip58
\mhchem@smallbondwidth@tmpB=\skip59
\mhchem@smallbondwidth=\skip60
\__mhchem_option_version_int=\count159
\mhchem@prepostscript@tmp@i=\skip61
\mhchem@prepostscript@tmp@ii=\skip62
\mhchem@mathbox@tmp@i=\skip63
\mhchem@mathbox@tmp@ii=\skip64
\mhchem@minispace@tmp=\skip65
\mhchem@option@minussidebearingleft=\skip66
\mhchem@option@minussidebearingright=\skip67
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/04/25 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)
\Gin@req@height=\dimen154
\Gin@req@width=\dimen155
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/mh/mathtools.sty
Package: mathtools 2014/05/21 v1.14 mathematical typesetting tools

(/usr/local/texlive/2014/texmf-dist/tex/latex/mh/mhsetup.sty
Package: mhsetup 2010/01/21 v1.2a programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count160
\l_MT_multwidth_dim=\dimen156
\origjot=\skip68
\l_MT_shortvdotswithinadjustabove_dim=\dimen157
\l_MT_shortvdotswithinadjustbelow_dim=\dimen158
\l_MT_above_intertext_sep=\dimen159
\l_MT_below_intertext_sep=\dimen160
\l_MT_above_shortintertext_sep=\dimen161
\l_MT_below_shortintertext_sep=\dimen162
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/changepage/changepage.sty
Package: changepage 2009/10/20 v1.0c check page and change page layout
\c@cp@cntr=\count161
\cp@tempcnt=\count162
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2007/01/21 v2.11 LaTeX color extensions (UK)

(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/color.cfg
File: color.cfg 2007/01/18 v1.5 color configuration of teTeX/TeXLive
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1337.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1341.
Package xcolor Info: Model `RGB' extended on input line 1353.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1355.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/sectsty/sectsty.sty
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box43
\beforetitleunit=\skip69
\aftertitleunit=\skip70
\ttl@plus=\dimen163
\ttl@minus=\dimen164
\ttl@toksa=\toks28
\titlewidth=\dimen165
\titlewidthlast=\dimen166
\titlewidthfirst=\dimen167
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2011/09/28 v3.5.2 Customized lists
\labelindent=\skip71
\enit@outerparindent=\dimen168
\enit@toks=\toks29
\enit@inbox=\box44
\enitdp@description=\count163
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2013/05/02 v2.3f parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 44.
\cftparskip=\skip72
\cftbeforetoctitleskip=\skip73
\cftaftertoctitleskip=\skip74
\cftbeforepartskip=\skip75
\cftpartnumwidth=\skip76
\cftpartindent=\skip77
\cftbeforesecskip=\skip78
\cftsecindent=\skip79
\cftsecnumwidth=\skip80
\cftbeforesubsecskip=\skip81
\cftsubsecindent=\skip82
\cftsubsecnumwidth=\skip83
\cftbeforesubsubsecskip=\skip84
\cftsubsubsecindent=\skip85
\cftsubsubsecnumwidth=\skip86
\cftbeforeparaskip=\skip87
\cftparaindent=\skip88
\cftparanumwidth=\skip89
\cftbeforesubparaskip=\skip90
\cftsubparaindent=\skip91
\cftsubparanumwidth=\skip92
\cftbeforeloftitleskip=\skip93
\cftafterloftitleskip=\skip94
\cftbeforefigskip=\skip95
\cftfigindent=\skip96
\cftfignumwidth=\skip97
\c@lofdepth=\count164
\c@lotdepth=\count165
\cftbeforelottitleskip=\skip98
\cftafterlottitleskip=\skip99
\cftbeforetabskip=\skip100
\cfttabindent=\skip101
\cfttabnumwidth=\skip102
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/preprint/authblk.sty
Package: authblk 2001/02/27 1.3 (PWD)
\affilsep=\skip103
\@affilsep=\skip104
\c@Maxaffil=\count166
\c@authors=\count167
\c@affil=\count168
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2012/11/06 v6.83m Hypertext links for LaTeX

(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2012/05/28 v1.13 Bundle oberdiek, subset hyperref (HO)


(/usr/local/texlive/2014/texmf-dist/tex/generic/oberdiek/hobsub-generic.sty
Package: hobsub-generic 2012/05/28 v1.13 Bundle oberdiek, subset generic (HO)
Package: hobsub 2012/05/28 v1.13 Construct package bundles (HO)
Package hobsub Info: Skipping package `infwarerr' (already loaded).
Package hobsub Info: Skipping package `ltxcmds' (already loaded).
Package hobsub Info: Skipping package `ifluatex' (already loaded).
Package hobsub Info: Skipping package `ifvtex' (already loaded).
Package: intcalc 2007/09/27 v1.1 Expandable calculations with integers (HO)
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2011/02/16 v1.5 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2012/04/25 v1.16 Key value parser (HO)
Package: kvdefinekeys 2011/04/07 v1.3 Define keys (HO)
Package hobsub Info: Skipping package `pdftexcmds' (already loaded).
Package: pdfescape 2011/11/25 v1.13 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2012/04/08 v1.3 Expandable calculations on big integers (HO
)
Package: bitset 2011/01/30 v1.1 Handle bit-vector datatype (HO)
Package: uniquecounter 2011/01/30 v1.2 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2010/09/02 v1.4 Let assignment for LaTeX macros (HO)
Package: hopatch 2012/05/28 v1.2 Wrapper for package hooks (HO)
Package: xcolor-patch 2011/01/30 xcolor patch
Package: atveryend 2011/06/30 v1.8 Hooks at the very end of document (HO)
Package: atbegshi 2011/10/05 v1.16 At begin shipout hook (HO)
Package: refcount 2011/10/16 v3.4 Data extraction from label references (HO)
Package: hycolor 2011/01/30 v1.7 Color options for hyperref/bookmark (HO)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2011/03/04 v1.3 Hooks for auxiliary files (HO)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2011/06/30 v3.11 Key value format for package options (HO)
)
\@linkdim=\dimen169
\Hy@linkcounter=\count169
\Hy@pagecounter=\count170

(/usr/local/texlive/2014/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2012/11/06 v6.83m Hyperref: PDFDocEncoding definition (HO)
)
\Hy@SavedSpaceFactor=\count171

(/usr/local/texlive/2014/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Hyper figures OFF on input line 4443.
Package hyperref Info: Link nesting OFF on input line 4448.
Package hyperref Info: Hyper index ON on input line 4451.
Package hyperref Info: Plain pages OFF on input line 4458.
Package hyperref Info: Backreferencing OFF on input line 4463.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4688.
\c@Hy@tempcnt=\count172

(/usr/local/texlive/2014/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5041.
\XeTeXLinkMargin=\dimen170
\Fld@menulength=\count173
\Field@Width=\dimen171
\Fld@charsize=\dimen172
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count174
\c@Item=\count175
\c@Hfootnote=\count176
)

Package hyperref Message: Driver (autodetected): hpdftex.

(/usr/local/texlive/2014/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count177
\c@bookmark@seq@number=\count178

(/usr/local/texlive/2014/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip105
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
\fancy@headwidth=\skip106
\f@ncyO@elh=\skip107
\f@ncyO@erh=\skip108
\f@ncyO@olh=\skip109
\f@ncyO@orh=\skip110
\f@ncyO@elf=\skip111
\f@ncyO@erf=\skip112
\f@ncyO@olf=\skip113
\f@ncyO@orf=\skip114
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has section divisions on input line 50.


Package tocbibind Note: Using section or other style headings.

) (/usr/local/texlive/2014/texmf-dist/tex/latex/tools/layout.sty
Package: layout 2000/09/25 v1.2c Show layout parameters
\oneinch=\count179
\cnt@paperwidth=\count180
\cnt@paperheight=\count181
\cnt@hoffset=\count182
\cnt@voffset=\count183
\cnt@textheight=\count184
\cnt@textwidth=\count185
\cnt@topmargin=\count186
\cnt@oddsidemargin=\count187
\cnt@evensidemargin=\count188
\cnt@headheight=\count189
\cnt@headsep=\count190
\cnt@marginparsep=\count191
\cnt@marginparwidth=\count192
\cnt@marginparpush=\count193
\cnt@footskip=\count194
\fheight=\count195
\ref@top=\count196
\ref@hoffset=\count197
\ref@voffset=\count198
\ref@head=\count199
\ref@body=\count200
\ref@foot=\count201
Normal \count register pool exhausted, switching to extended pool.
\ref@margin=\count277
\ref@marginwidth=\count278
\ref@marginpar=\count279
\Interval=\count280
\ExtraYPos=\count281
\PositionX=\count282
\PositionY=\count283
\ArrowLength=\count284
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/adjustbox/adjustbox.sty
Package: adjustbox 2012/05/21 v1.0 Adjusting TeX boxes (trim, clip, ...)

(/usr/local/texlive/2014/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/05/09 v2.6d package option processing (HA)

(/usr/local/texlive/2014/texmf-dist/tex/generic/xkeyval/xkeyval.tex
\XKV@toks=\toks30
\XKV@tempa@toks=\toks31
\XKV@depth=\count285
File: xkeyval.tex 2014/05/09 v2.6d key=value parser (HA)
))
(/usr/local/texlive/2014/texmf-dist/tex/latex/adjustbox/adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(/usr/local/texlive/2014/texmf-dist/tex/latex/adjustbox/trimclip.sty
Package: trimclip 2012/05/16 v1.0 Trim and clip general TeX material

(/usr/local/texlive/2014/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box45
)
\tc@llx=\dimen173
\tc@lly=\dimen174
\tc@urx=\dimen175
\tc@ury=\dimen176
Package trimclip Info: Using driver 'tc-pdftex.def'.

